country,annais,births,categorized_births,Traditionnel_pct,Moderne_pct,Inventé_pct,Européen_pct,Musulman_pct,Africain_pct,Asiatique_pct
France,1900,396781,393771,98.63,0.0,0.1,1.21,0.06,0.0,0.0
France,1901,435012,431827,98.61,0.01,0.1,1.22,0.06,0.0,0.0
France,1902,447275,444134,98.6,0.01,0.1,1.23,0.06,0.0,0.0
France,1903,450347,447210,98.66,0.01,0.1,1.18,0.05,0.0,0.0
France,1904,460561,457241,98.65,0.0,0.08,1.21,0.06,0.0,0.0
France,1905,470988,467608,98.68,0.01,0.09,1.16,0.06,0.0,0.0
France,1906,482591,479283,98.68,0.01,0.09,1.16,0.06,0.0,0.0
France,1907,482303,478942,98.66,0.01,0.1,1.17,0.07,0.0,0.0
France,1908,505949,502398,98.65,0.01,0.09,1.19,0.07,0.0,0.0
France,1909,506857,503376,98.71,0.01,0.09,1.13,0.07,0.0,0.0
France,1910,515746,512068,98.68,0.01,0.07,1.16,0.08,0.0,0.0
France,1911,495021,491432,98.67,0.01,0.09,1.15,0.08,0.0,0.0
France,1912,526060,522376,98.65,0.01,0.08,1.19,0.08,0.0,0.0
France,1913,527991,524274,98.67,0.0,0.07,1.18,0.07,0.0,0.0
France,1914,519321,515711,98.74,0.0,0.07,1.13,0.06,0.0,0.0
France,1915,333647,330976,98.84,0.01,0.06,1.03,0.06,0.0,0.0
France,1916,265623,263321,98.85,0.0,0.06,1.01,0.07,0.0,0.0
France,1917,289037,286444,98.87,0.01,0.07,0.99,0.06,0.0,0.0
France,1918,330584,327960,98.99,0.0,0.06,0.89,0.06,0.0,0.0
France,1919,368083,365665,99.13,0.01,0.05,0.77,0.05,0.0,0.0
France,1920,628907,625350,99.09,0.0,0.04,0.81,0.05,0.0,0.0
France,1921,616335,612616,99.07,0.01,0.04,0.83,0.05,0.0,0.0
France,1922,590078,586542,99.07,0.01,0.05,0.83,0.05,0.0,0.0
France,1923,595302,590961,98.95,0.01,0.05,0.94,0.05,0.0,0.0
France,1924,597114,591799,98.75,0.01,0.07,1.11,0.06,0.0,0.0
France,1925,613690,607577,98.66,0.01,0.06,1.21,0.06,0.0,0.0
France,1926,615288,608978,98.63,0.01,0.06,1.23,0.07,0.0,0.0
France,1927,609103,603181,98.69,0.01,0.07,1.17,0.06,0.0,0.0
France,1928,614545,609094,98.79,0.01,0.06,1.08,0.06,0.0,0.0
France,1929,605990,600758,98.76,0.02,0.07,1.09,0.06,0.0,0.0
France,1930,632933,627349,98.66,0.02,0.08,1.18,0.06,0.0,0.0
France,1931,625681,619929,98.61,0.02,0.1,1.22,0.06,0.0,0.0
France,1932,618373,613132,98.75,0.03,0.11,1.07,0.06,0.0,0.0
France,1933,586415,581765,98.87,0.03,0.12,0.93,0.06,0.0,0.0
France,1934,590675,586169,98.86,0.04,0.14,0.91,0.05,0.0,0.0
France,1935,562179,558281,98.92,0.06,0.16,0.83,0.04,0.0,0.0
France,1936,557274,553592,98.91,0.07,0.22,0.76,0.05,0.0,0.0
France,1937,549417,545741,98.85,0.09,0.24,0.77,0.06,0.0,0.0
France,1938,544152,540416,98.83,0.1,0.28,0.74,0.06,0.0,0.0
France,1939,544107,540235,98.83,0.11,0.3,0.71,0.06,0.0,0.0
France,1940,493168,489728,98.88,0.1,0.28,0.69,0.06,0.0,0.0
France,1941,466368,463316,98.52,0.13,0.35,0.95,0.06,0.0,0.0
France,1942,515610,512282,98.5,0.14,0.36,0.95,0.07,0.0,0.0
France,1943,557426,553763,98.45,0.15,0.4,0.94,0.08,0.0,0.0
France,1944,563254,559106,98.4,0.17,0.43,0.93,0.08,0.0,0.0
France,1945,570479,566364,98.48,0.21,0.49,0.73,0.11,0.0,0.0
France,1946,841787,837922,98.37,0.25,0.54,0.74,0.13,0.0,0.0
France,1947,867944,864136,98.3,0.28,0.6,0.72,0.15,0.0,0.0
France,1948,866027,862148,98.19,0.34,0.61,0.75,0.17,0.0,0.0
France,1949,867471,863310,98.09,0.35,0.6,0.83,0.19,0.0,0.0
France,1950,857117,852820,97.98,0.4,0.6,0.85,0.24,0.01,0.0
France,1951,822170,818073,97.78,0.47,0.68,0.87,0.29,0.01,0.0
France,1952,819286,815134,97.71,0.55,0.61,0.9,0.34,0.01,0.0
France,1953,801583,797240,97.52,0.61,0.6,0.98,0.41,0.01,0.0
France,1954,806826,802409,97.36,0.67,0.59,1.03,0.5,0.02,0.0
France,1955,802930,798404,97.08,0.78,0.6,1.11,0.6,0.02,0.0
France,1956,803006,798422,96.88,0.78,0.56,1.24,0.7,0.03,0.0
France,1957,811787,806846,96.73,0.83,0.5,1.3,0.8,0.03,0.0
France,1958,806402,801410,96.6,0.85,0.46,1.4,0.88,0.04,0.0
France,1959,821874,816540,96.25,0.93,0.45,1.59,0.98,0.04,0.0
France,1960,813152,807432,95.78,1.01,0.43,1.75,1.25,0.06,0.0
France,1961,830544,824672,95.58,1.01,0.4,1.79,1.48,0.06,0.0
France,1962,824901,818824,95.39,1.05,0.38,1.84,1.63,0.07,0.0
France,1963,860280,854055,95.36,0.96,0.37,1.88,1.72,0.08,0.0
France,1964,868370,862132,95.31,0.86,0.36,1.87,1.86,0.09,0.0
France,1965,856357,849697,95.31,0.77,0.37,1.85,1.95,0.09,0.0
France,1966,851978,845371,94.84,0.87,0.43,2.04,2.1,0.1,0.0
France,1967,826602,819730,94.39,0.9,0.5,2.27,2.32,0.1,0.0
France,1968,816703,809765,94.19,0.89,0.58,2.46,2.22,0.09,0.0
France,1969,818720,811473,93.54,1.07,0.69,2.74,2.28,0.1,0.0
France,1970,821280,813358,92.72,1.29,0.77,3.21,2.37,0.1,0.0
France,1971,849831,841014,91.47,1.85,0.81,3.74,2.48,0.1,0.0
France,1972,842625,833299,89.64,2.67,0.77,4.64,2.6,0.11,0.0
France,1973,818999,809194,88.23,3.13,0.74,5.42,2.76,0.12,0.0
France,1974,760021,749883,87.1,3.35,0.68,6.03,3.1,0.13,0.0
France,1975,701757,691652,85.65,4.18,0.67,6.48,3.25,0.18,0.0
France,1976,672969,662349,84.75,4.69,0.61,6.7,3.47,0.19,0.0
France,1977,692734,681445,83.1,5.61,0.63,7.12,3.83,0.22,0.0
France,1978,682383,671246,81.72,6.07,0.58,7.85,4.03,0.27,0.01
France,1979,700714,688803,81.1,6.16,0.55,8.38,4.08,0.28,0.01
France,1980,740538,727668,81.07,6.09,0.55,8.42,4.09,0.32,0.01
France,1981,743093,729255,79.53,6.49,0.6,9.2,4.37,0.36,0.01
France,1982,733996,719290,78.34,6.96,0.55,9.73,4.58,0.41,0.01
France,1983,686673,671902,77.88,6.91,0.53,10.06,4.74,0.49,0.01
France,1984,697359,682248,76.2,7.37,0.59,11.3,4.66,0.49,0.01
France,1985,705043,689577,75.69,7.38,0.66,11.91,4.46,0.48,0.02
France,1986,712840,697233,75.51,7.35,0.81,12.22,4.21,0.44,0.01
France,1987,702416,686958,74.89,7.84,0.91,12.46,3.97,0.46,0.02
France,1988,705101,689014,73.32,8.74,1.03,13.07,3.93,0.42,0.02
France,1989,699179,682683,72.34,8.95,1.16,13.61,4.03,0.43,0.02
France,1990,693530,676509,71.44,8.78,1.38,14.41,4.11,0.4,0.02
France,1991,689588,672313,71.07,8.71,1.64,14.52,4.17,0.39,0.03
France,1992,670757,652535,69.9,8.84,1.99,15.06,4.33,0.35,0.03
France,1993,635599,616491,69.21,9.03,2.29,15.09,4.51,0.39,0.04
France,1994,634083,614498,69.71,8.16,2.52,15.22,4.51,0.36,0.03
France,1995,648526,628469,69.73,7.47,2.9,15.61,4.44,0.33,0.03
France,1996,649822,628697,69.66,7.05,2.95,16.05,4.45,0.3,0.02
France,1997,639721,618048,69.04,6.39,3.18,16.73,4.82,0.32,0.03
France,1998,647565,624400,68.03,6.06,3.55,17.35,5.18,0.31,0.03
France,1999,652900,628735,66.37,5.75,4.07,18.15,5.79,0.36,0.04
France,2000,683550,657352,64.76,5.7,4.47,18.87,6.34,0.38,0.05
France,2001,671455,643493,62.28,5.52,5.21,19.91,7.2,0.46,0.07
France,2002,657826,628022,59.52,5.21,5.79,21.41,8.2,0.5,0.08
France,2003,649638,617837,57.06,4.84,6.66,22.45,9.1,0.54,0.13
France,2004,648914,614856,54.78,4.37,7.13,23.65,10.2,0.6,0.14
France,2005,649821,614009,52.86,3.9,7.89,24.22,11.26,0.63,0.17
France,2006,664878,627137,51.08,3.53,8.78,24.45,12.34,0.62,0.2
France,2007,650682,612037,49.55,3.26,9.29,24.61,13.49,0.62,0.23
France,2008,655434,616282,48.19,3.04,9.93,24.73,14.3,0.66,0.29
France,2009,650194,609395,46.89,2.87,10.79,24.33,15.32,0.7,0.33
France,2010,648648,605321,44.97,3.04,10.96,25.05,16.16,0.73,0.37
France,2011,632884,587468,44.51,2.74,10.98,25.04,17.0,0.74,0.37
France,2012,634385,584256,43.76,2.45,11.22,24.78,18.11,0.8,0.38
France,2013,623945,573735,43.03,2.23,11.43,24.85,18.86,0.83,0.39
France,2014,624132,573361,42.57,2.24,11.35,24.7,19.53,0.88,0.42
France,2015,607052,555962,42.57,2.05,11.2,24.45,20.14,0.95,0.42
France,2016,592023,540332,42.05,1.95,11.08,24.71,20.62,1.01,0.44
France,2017,578424,526316,41.58,1.82,11.12,24.64,21.19,1.12,0.4
France,2018,568686,516023,41.21,1.71,11.4,24.7,21.27,1.21,0.42
France,2019,563308,509104,40.05,1.69,11.81,25.02,21.69,1.3,0.39
France,2020,546824,492302,39.17,1.74,12.65,25.07,21.56,1.38,0.42
France,2021,554365,499422,38.87,1.7,12.81,25.75,20.99,1.41,0.46
France,2022,537232,480314,37.7,1.69,12.99,25.57,22.17,1.62,0.45
