departement,population,Total_FdS_Insécurité,Total_FdS_Immigration,Total_FdS_Islamisme,Total_FdS_Défrancisation,Total_FdS_Wokisme,Total_Mosques,Mosques_per_100k,Total_QPV,Pop_in_QPV,Pop_in_QPV_pct,Crime_Coups_et_blessures_volontaires_p1k,Crime_Coups_et_blessures_volontaires_intrafamiliaux_p1k,Crime_Autres_coups_et_blessures_volontaires_p1k,Crime_Violences_sexuelles_p1k,Crime_Vols_avec_armes_p1k,Crime_Vols_violents_sans_arme_p1k,Crime_Vols_sans_violence_contre_des_personnes_p1k,Crime_Cambriolages_de_logement_p1k,Crime_Vols_de_véhicules_p1k,Crime_Vols_dans_les_véhicules_p1k,Crime_Vols_d_accessoires_sur_véhicules_p1k,Crime_Destructions_et_dégradations_volontaires_p1k,Crime_Usage_de_stupéfiants_p1k,Crime_Usage_de_stupéfiants_AFD_p1k,Crime_Trafic_de_stupéfiants_p1k,Crime_Escroqueries_p1k,Crime_Homicides_p100k,Crime_Tentatives_d_homicides_p100k,Prenom_Traditionnel_pct,Prenom_Moderne_pct,Prenom_Inventé_pct,Prenom_Européen_pct,Prenom_Musulman_pct,Prenom_Africain_pct,Prenom_Asiatique_pct,FdS_Insécurité_per_1k,FdS_Immigration_per_1k,FdS_Islamisme_per_1k,FdS_Défrancisation_per_1k,FdS_Wokisme_per_1k
48,76503,8,1,2,3,2,2,2.614,1,1118,1.461,3.7384,2.0653,1.6731,1.9346,0.0,0.0784,2.6273,1.2418,0.4706,0.8104,0.6405,4.9933,2.3921,0.7974,0.4967,3.9998,1.3071,5.2286,52.94,0.0,23.53,29.41,11.76,0.0,0.0,0.105,0.013,0.026,0.039,0.026
49,845126,5,3,3,4,1,11,1.302,15,46184,5.465,3.4052,2.1071,1.2981,1.9767,0.0459,0.3007,5.1971,4.8095,1.5516,2.3003,1.2981,6.8852,1.7678,0.873,0.3067,5.0872,1.0868,4.1055,48.86,3.38,14.45,23.49,13.59,2.51,0.24,0.006,0.004,0.004,0.005,0.001
50,496815,13,12,2,2,1,3,0.604,7,15334,3.086,3.2125,1.9585,1.254,1.7049,0.0161,0.1872,3.9793,3.1113,0.9682,1.5479,0.4992,6.278,2.0933,1.2902,0.2134,4.6577,1.2077,2.6167,54.08,3.63,16.33,22.69,5.63,0.36,0.36,0.026,0.024,0.004,0.004,0.002
51,564107,14,8,1,4,2,23,4.077,13,60186,10.669,5.6124,3.2512,2.3613,1.8241,0.0656,0.5566,6.7168,5.9219,2.5669,4.5966,1.6593,9.1153,3.432,1.9624,0.3404,5.8003,1.2409,7.0908,49.26,3.22,13.15,22.15,16.38,1.48,0.13,0.025,0.014,0.002,0.007,0.004
52,169865,2,1,0,1,1,12,7.064,4,10679,6.287,4.951,2.8846,2.0663,1.6425,0.0294,0.1943,4.2033,4.3092,1.5365,2.6609,1.6719,7.1056,2.6492,1.5365,0.4121,4.4035,2.9435,2.9435,42.62,4.1,16.39,30.33,11.48,0.82,0.0,0.012,0.006,0.0,0.006,0.006
53,305437,2,3,0,1,0,4,1.31,3,6958,2.278,4.1743,2.8091,1.3653,2.1772,0.0164,0.203,4.0172,5.1655,0.6286,2.0004,0.5959,5.4479,2.94,1.7025,0.4747,5.1238,0.6548,2.6192,50.53,3.86,10.88,24.91,12.63,4.21,0.35,0.007,0.01,0.0,0.003,0.0
54,732898,5,3,1,1,0,37,5.048,18,51547,7.033,5.1044,2.778,2.3264,1.7083,0.06,0.4011,6.8836,5.0281,1.1352,3.0182,0.9851,7.9111,2.9377,1.4081,0.5485,5.2968,0.8187,4.0933,42.69,3.0,14.63,24.7,20.26,1.32,0.24,0.007,0.004,0.001,0.001,0.0
55,180745,6,3,2,4,1,10,5.533,3,6646,3.677,4.2657,2.4178,1.8479,1.8534,0.0498,0.166,3.9116,5.4796,1.4108,2.3237,0.8631,7.4414,4.3985,1.4606,0.8078,4.5423,1.1065,11.6186,41.51,0.0,20.75,32.08,7.55,0.0,1.89,0.033,0.017,0.011,0.022,0.006
56,776103,13,10,3,8,5,13,1.675,9,20833,2.684,3.8899,2.3051,1.5848,1.8361,0.0271,0.2319,5.2789,4.7957,1.3349,2.0719,1.2795,6.503,2.0874,1.2022,0.3891,5.7351,0.9019,2.9635,50.4,3.62,15.97,22.88,10.31,1.25,0.57,0.017,0.013,0.004,0.01,0.006
57,1050721,15,13,9,10,6,53,5.044,26,68885,6.556,4.3484,2.7267,1.6217,1.3648,0.0809,0.2817,5.3316,5.1379,1.005,2.5126,0.906,7.0561,2.1928,1.4067,0.4302,4.416,1.1421,4.2828,32.88,4.06,14.71,27.64,26.29,1.86,0.42,0.014,0.012,0.009,0.01,0.006
58,202299,7,4,2,5,1,4,1.977,4,7071,3.495,4.0435,2.4666,1.5769,1.7944,0.0297,0.2224,4.9086,6.0828,1.7005,1.3742,1.5176,7.8349,2.0267,1.4088,0.1829,5.6451,0.9886,2.9659,56.25,3.75,10.0,27.5,6.25,0.0,0.0,0.035,0.02,0.01,0.025,0.005
59,2616909,56,43,12,17,15,107,4.089,94,436585,16.683,6.3766,3.8603,2.5163,2.1109,0.1127,0.7967,7.7962,6.9732,3.0402,5.3785,1.5243,9.2055,4.581,2.9176,0.7249,5.427,1.261,4.9677,38.41,2.85,15.76,22.39,25.07,2.85,0.51,0.021,0.016,0.005,0.006,0.006
60,830725,63,25,8,12,8,35,4.213,19,74339,8.949,5.0209,3.1117,1.9092,1.8442,0.0987,0.4225,5.2942,5.1424,2.8939,2.4894,1.9128,6.6641,4.206,2.7229,0.526,5.7745,0.963,4.6947,33.56,2.9,16.39,25.53,27.76,3.23,0.33,0.076,0.03,0.01,0.014,0.01
61,276144,6,3,4,4,0,10,3.621,7,16783,6.078,4.5158,2.9079,1.6079,2.1764,0.0471,0.2571,4.36,5.9716,1.0393,1.3182,0.9814,7.583,3.0853,1.434,0.3259,4.7982,0.7243,1.0864,48.26,3.86,16.99,25.1,10.42,1.16,0.0,0.022,0.011,0.014,0.014,0.0
62,1460184,39,24,2,15,13,37,2.534,64,173891,11.909,6.8272,4.2995,2.5278,2.3031,0.0753,0.3787,4.8104,5.0828,1.5813,2.4031,1.1252,8.9763,4.0858,2.5202,0.4814,4.7932,0.6849,6.2321,44.44,2.94,19.82,24.77,11.84,1.44,0.51,0.027,0.016,0.001,0.01,0.009
63,664385,14,12,3,4,2,26,3.913,7,28451,4.282,3.7478,1.9612,1.7866,1.5202,0.0542,0.435,6.2343,7.1773,2.0003,3.2195,0.7902,7.9066,2.4715,1.618,0.4801,5.4983,0.6021,6.4722,44.07,4.13,14.65,24.9,17.18,2.66,0.13,0.021,0.018,0.005,0.006,0.003
64,699473,9,5,2,3,4,7,1.001,4,14924,2.134,3.4297,1.8814,1.5483,1.5083,0.0429,0.3388,7.0625,4.1185,1.3153,2.5834,0.6648,6.6936,2.5419,1.2638,0.4861,5.7743,1.1437,2.1445,42.99,4.02,16.19,32.47,8.25,0.62,0.31,0.013,0.007,0.003,0.004,0.006
65,231453,3,2,0,3,2,3,1.296,4,9167,3.961,4.0872,2.346,1.7412,1.6116,0.0302,0.2376,6.7832,3.2001,1.0024,1.9658,0.5876,6.969,3.7329,1.1838,0.7475,5.5864,1.7282,2.5923,47.83,3.62,15.22,31.88,8.7,0.72,0.0,0.013,0.009,0.0,0.013,0.009
66,492964,12,6,1,6,0,23,4.666,10,31676,6.426,5.4142,2.7588,2.6554,1.9231,0.0953,0.7485,9.0757,5.3788,2.416,3.909,1.777,11.6885,3.1037,1.8521,1.136,7.3068,1.42,4.2599,29.86,4.91,15.91,33.99,21.22,0.98,0.0,0.024,0.012,0.002,0.012,0.0
67,1156963,9,11,12,13,1,43,3.717,24,95454,8.25,4.3294,2.4469,1.8825,1.5558,0.0735,0.3475,9.1006,4.0404,0.688,2.5446,0.4849,6.7435,1.8989,1.0752,0.3924,5.2629,0.4322,2.6794,41.96,3.59,11.6,23.51,23.77,1.86,0.32,0.008,0.01,0.01,0.011,0.001
68,767800,10,9,8,10,1,35,4.558,11,67267,8.761,4.888,2.963,1.925,1.8156,0.0443,0.2865,6.6541,4.3472,0.6955,2.2519,0.4532,6.3076,2.4212,1.2399,0.534,4.6718,1.0419,8.2053,35.17,3.72,13.87,26.94,26.61,1.58,0.79,0.013,0.012,0.01,0.013,0.001
69,1907982,47,30,16,22,7,90,4.717,48,195147,10.228,4.9429,2.4722,2.4707,1.6143,0.1441,1.5053,15.5562,8.6262,3.1059,9.2773,2.6772,8.1945,5.2212,3.9471,0.9193,7.8308,1.4151,5.2411,34.46,2.76,12.04,23.31,31.7,3.53,0.33,0.025,0.016,0.008,0.012,0.004
70,233920,10,2,0,1,0,12,5.13,5,8527,3.645,4.3305,2.5051,1.8254,1.8596,0.0385,0.1282,4.5913,3.0823,1.0645,1.8724,0.7609,6.9639,2.27,1.0816,0.5087,5.5318,0.855,3.8475,41.1,5.48,12.33,32.88,12.33,0.0,0.0,0.043,0.009,0.0,0.004,0.0
71,549136,7,5,1,3,1,22,4.006,12,26977,4.913,3.7131,2.1761,1.537,1.4386,0.0492,0.1748,4.1593,4.8463,1.129,1.8356,1.3203,5.9657,2.9792,1.7737,0.3132,4.8749,0.5463,5.281,44.44,3.7,11.57,25.93,17.82,1.16,0.23,0.013,0.009,0.002,0.005,0.002
72,566129,10,6,4,5,0,10,1.766,7,31774,5.613,4.5767,2.7291,1.8476,2.4747,0.0724,0.5052,5.2444,6.7168,1.2771,2.881,1.0687,6.8589,2.3775,1.2524,0.3533,5.5694,1.5897,5.1225,46.55,3.29,15.46,24.18,14.47,2.14,0.49,0.018,0.011,0.007,0.009,0.0
73,445288,20,11,4,8,3,22,4.941,3,13077,2.937,4.2961,2.3064,1.9897,1.6371,0.0494,0.2762,9.4119,3.6975,1.2554,2.9442,0.7905,7.4536,3.0879,1.7696,0.5233,5.7132,0.4491,5.6143,43.58,4.28,12.85,30.91,13.97,0.93,0.19,0.045,0.025,0.009,0.018,0.007
74,849583,36,19,3,7,1,38,4.473,6,17004,2.001,4.2515,2.5142,1.7373,1.4701,0.0918,0.4179,8.789,5.5964,1.9586,3.0992,0.5862,7.1517,3.517,1.7809,0.8345,6.216,3.5311,5.8852,38.19,3.66,13.12,27.21,22.79,1.8,0.48,0.042,0.022,0.004,0.008,0.001
75,2113705,2362,1525,517,844,908,55,2.602,21,123040,5.821,6.0221,2.5108,3.5114,2.7804,0.1746,3.5166,46.8731,6.6218,1.8711,7.0081,1.0862,8.4629,14.098,10.8629,2.3125,11.4013,1.6085,8.847,42.29,2.48,10.06,22.51,25.55,6.11,0.31,1.117,0.721,0.245,0.399,0.43
76,1260205,6,4,2,3,2,36,2.857,29,123712,9.817,5.5229,3.205,2.3179,2.0084,0.0992,0.6602,6.737,4.9464,1.9854,4.9611,1.5989,7.8106,4.4786,3.2511,0.3484,5.7721,1.1903,5.4753,39.1,3.01,15.5,23.13,23.17,4.05,0.57,0.005,0.003,0.002,0.002,0.002
77,1452399,78,37,9,18,8,66,4.544,25,91658,6.311,4.505,2.8945,1.6104,1.6807,0.1219,0.5632,6.7654,6.1742,2.4917,3.3407,2.4126,6.9933,6.2579,4.423,0.6004,5.9715,1.1016,3.5114,25.86,2.84,17.3,28.42,30.92,5.84,0.44,0.054,0.025,0.006,0.012,0.006
78,1470778,145,62,31,36,16,72,4.895,22,107230,7.291,4.0632,2.6455,1.4176,1.419,0.0802,0.4827,6.6897,6.4342,2.1145,2.2512,2.0227,6.6393,4.9858,3.5879,0.4963,6.5578,0.6799,4.4194,33.02,3.12,11.67,22.06,34.86,6.8,0.24,0.099,0.042,0.021,0.024,0.011
79,375415,2,1,0,3,1,6,1.598,5,8931,2.379,3.7718,2.3174,1.4544,1.9712,0.0479,0.2024,4.0062,5.4602,1.1827,1.5236,0.9882,5.8921,2.741,1.7527,0.3489,4.0169,1.0655,3.4628,44.61,5.58,16.36,30.48,8.18,0.74,0.0,0.005,0.003,0.0,0.008,0.003
80,565540,8,4,0,3,2,14,2.476,10,38863,6.872,6.233,3.8883,2.3447,2.4773,0.0707,0.4916,7.0693,3.8841,1.7523,3.4586,1.3545,9.5873,3.57,1.4199,0.5623,5.333,0.5305,4.4206,48.44,2.41,16.76,24.29,12.5,1.56,0.0,0.014,0.007,0.0,0.005,0.004
81,396168,10,4,4,7,0,14,3.534,11,20777,5.244,4.021,2.2894,1.7316,1.7467,0.0353,0.2196,4.2684,5.4303,0.6967,1.2469,0.5301,6.732,3.289,2.2465,0.6386,5.3386,1.2621,2.2718,44.2,4.14,15.47,29.01,11.88,0.83,0.28,0.025,0.01,0.01,0.018,0.0
82,264924,12,6,4,1,2,10,3.775,5,11309,4.269,4.2163,2.5819,1.6344,1.6042,0.0151,0.2189,4.4088,6.9467,1.1022,1.7363,0.7776,6.0357,1.91,1.1664,0.2076,5.5903,1.5099,2.6423,36.31,4.76,14.88,32.14,17.86,1.79,0.0,0.045,0.023,0.015,0.004,0.008
83,1108364,50,20,7,10,5,33,2.977,23,65566,5.916,5.7707,3.4718,2.2989,1.6457,0.0803,0.4935,8.9943,5.5373,2.2105,3.5331,0.9852,9.1558,4.928,3.1172,1.1197,7.0302,2.3458,4.4209,32.7,3.23,14.82,31.72,21.92,1.89,0.45,0.045,0.018,0.006,0.009,0.005
84,568702,54,32,19,20,4,33,5.803,23,70330,12.367,5.2506,2.6323,2.6182,1.521,0.1073,0.517,8.0218,8.0655,2.1452,3.7577,1.2309,8.6302,6.9685,5.08,1.6195,6.2142,1.4067,6.1544,31.5,3.15,13.05,27.67,29.47,2.14,0.22,0.095,0.056,0.033,0.035,0.007
85,706343,16,7,1,10,5,3,0.425,4,7748,1.097,3.0495,1.8136,1.2359,1.6493,0.0311,0.1331,4.6748,4.3908,1.3336,1.7414,0.9839,6.62,1.8801,0.5521,0.2959,5.0344,1.5573,5.663,46.5,4.83,15.67,28.33,7.83,0.83,0.5,0.023,0.01,0.001,0.014,0.007
86,438688,10,3,1,4,1,4,0.912,6,26587,6.061,3.98,2.4026,1.5774,1.9558,0.0684,0.367,5.3865,6.6341,1.1899,2.8631,1.2993,6.2892,2.0265,0.9323,0.4536,5.2178,1.5957,4.1031,45.19,3.13,13.87,28.41,13.87,3.13,0.22,0.023,0.007,0.002,0.009,0.002
87,372438,4,2,1,3,3,9,2.417,9,25130,6.747,3.8557,2.2205,1.6352,1.6459,0.0806,0.2175,5.4291,4.7885,0.9451,2.5884,0.9236,7.3945,2.8488,1.7936,0.4887,5.4184,0.8055,3.759,45.64,5.13,12.82,24.1,18.72,3.33,0.26,0.011,0.005,0.003,0.008,0.008
88,358700,10,6,3,2,2,18,5.018,6,16137,4.499,4.4829,2.668,1.8149,1.8679,0.0474,0.1868,4.5776,3.6664,1.0287,1.341,0.8447,7.1982,3.7803,2.0853,0.6078,4.7031,1.6727,4.7393,49.66,3.38,15.2,27.03,7.43,0.68,0.34,0.028,0.017,0.008,0.006,0.006
89,333896,9,7,1,4,2,16,4.792,7,17799,5.331,5.0225,3.2166,1.806,2.0066,0.0509,0.2276,4.3846,5.7402,1.8688,2.0216,1.5544,7.2957,4.4415,2.8991,0.3684,5.4538,0.2995,2.396,40.15,3.72,14.87,28.62,17.47,1.12,0.37,0.027,0.021,0.003,0.012,0.006
90,140082,5,2,1,0,0,8,5.711,7,16017,11.434,5.3968,3.3195,2.0774,2.1416,0.0428,0.3141,6.4748,2.608,0.5497,1.1279,0.464,7.3885,3.3195,2.2344,0.4783,5.0328,0.7139,2.8555,29.59,3.4,11.22,28.23,32.99,2.04,0.34,0.036,0.014,0.007,0.0,0.0
91,1324546,134,69,24,32,16,49,3.699,47,182182,13.754,5.0885,3.0984,1.9901,1.556,0.1457,0.8214,7.6932,6.8622,3.1958,3.3612,2.7587,8.0805,3.6994,2.5156,0.838,6.1749,1.8119,8.2292,20.97,2.76,15.88,24.67,41.49,8.41,0.38,0.101,0.052,0.018,0.024,0.012
92,1647435,57,39,13,17,11,49,2.974,19,99966,6.068,3.869,2.3916,1.4774,1.3706,0.0971,0.8097,12.9371,5.9002,2.3564,3.2499,1.2316,7.9499,3.9316,2.8098,0.916,8.1217,0.6677,5.4023,37.78,2.62,10.93,21.38,32.28,4.46,0.33,0.035,0.024,0.008,0.01,0.007
93,1681725,449,307,155,274,127,152,9.038,75,695592,41.362,7.4245,4.1344,3.2901,1.9034,0.1968,2.3963,14.9757,7.7983,3.2895,6.5391,2.2905,9.5366,7.619,5.5419,2.4659,5.8595,2.6164,11.7736,12.25,1.17,12.25,17.0,61.18,13.89,0.55,0.267,0.183,0.092,0.163,0.076
94,1419531,109,46,24,28,18,73,5.143,47,179298,12.631,5.1834,3.101,2.0824,1.5688,0.1176,1.013,11.7165,6.5104,2.8967,4.0443,1.9309,7.3877,5.0446,3.3349,1.4702,6.8494,0.634,7.1855,22.16,2.42,13.67,23.82,42.49,9.27,0.44,0.077,0.032,0.017,0.02,0.013
95,1270845,83,48,33,33,12,88,6.925,42,232626,18.305,5.5947,3.452,2.1427,1.5202,0.1841,0.9718,10.2176,6.4443,3.3765,4.3979,2.6565,8.1395,5.4696,3.8911,1.1748,6.1542,1.4951,7.8688,19.75,2.16,14.61,22.99,46.22,7.68,0.46,0.065,0.038,0.026,0.026,0.009
971,383569,43,11,1,33,19,2,0.521,19,58088,15.144,9.3907,4.7944,4.5963,2.1535,1.3739,1.4313,7.9047,4.8608,2.641,5.222,1.3896,7.8812,5.4384,3.4622,0.7039,4.0436,8.082,52.6633,15.49,2.35,37.56,27.7,28.64,4.69,0.0,0.112,0.029,0.003,0.086,0.05
972,361019,39,13,1,34,19,2,0.554,9,53407,14.793,8.4317,4.7504,3.6812,2.1135,0.8504,0.5291,5.1022,5.0328,2.2187,2.576,0.8781,6.5564,3.2381,2.2603,1.0526,4.166,9.4178,58.7227,22.75,2.65,33.33,27.51,22.22,2.65,0.53,0.108,0.036,0.003,0.094,0.053
973,288382,48,47,1,27,13,5,1.734,29,137607,47.717,9.6053,4.7714,4.8339,2.5556,2.944,1.5431,6.6682,10.5339,2.4239,4.3033,0.6727,4.7368,3.8248,3.1486,3.2457,2.3961,18.3784,90.8517,22.51,2.12,28.45,31.21,22.72,1.49,0.85,0.166,0.163,0.003,0.094,0.045
974,881348,58,47,19,53,29,56,6.354,57,184847,20.973,7.8879,4.9481,2.9398,2.4803,0.0613,0.5866,4.2537,2.2408,0.961,2.8059,0.4414,5.9931,2.7957,1.8392,0.4788,3.0669,1.9289,3.7443,21.92,2.31,30.71,23.14,28.05,2.02,2.09,0.066,0.053,0.022,0.06,0.033
976,256518,193,251,40,156,31,600,233.902,42,198853,77.52,7.1223,1.9453,5.177,1.9414,2.4092,1.918,5.0796,5.9827,1.3839,1.6763,0.2612,8.7674,1.306,0.8771,0.269,1.7699,7.017,22.6105,4.9,0.26,13.4,9.79,77.45,8.38,0.64,0.752,0.978,0.156,0.608,0.121
